,name,results,predictions,difference
152,Dion Lopy,6000000.0,22424556.0,17.0
153,Anthony Losilla,500000.0,5670356.0,6.0
154,Douglas Luiz,60000000.0,12152299.0,47.0
155,Alexis Mac Allister,65000000.0,19778756.0,45.0
156,Giulio Maggiore,4500000.0,5167515.0,1.0
157,Yohann Magnin,2500000.0,3123843.0,1.0
158,Arne Maier,4500000.0,3246424.5,1.0
159,Lovro Majer,25000000.0,21058038.0,3.0
160,Jean-Victor Makengo,8000000.0,9113018.0,2.0
161,Youssef Maleh,4500000.0,-1196778.875,5.0
162,Rolando Mandragora,8500000.0,9972166.0,2.0
163,Orel Mangala,22000000.0,-1183534.125,23.0
164,Răzvan Marin,2500000.0,1540433.75,0.0
165,Eric Martel,9000000.0,10170866.0,2.0
166,Iván Martín,10000000.0,8419224.0,1.0
167,Omar Mascarell,1000000.0,7127511.0,7.0
168,Han-Noah Massengo,4000000.0,11106269.0,8.0
169,Eliot Matazo,6000000.0,-645158.1875,6.0
170,Azor Matusiwa,10000000.0,15901994.0,6.0
171,John McGinn,30000000.0,11527278.0,18.0
172,Weston McKennie,23000000.0,2841524.75,20.0
173,Scott McTominay,28000000.0,6596800.5,21.0
174,Soualiho Meïté,3000000.0,-853130.375,3.0
175,Gonzalo Melero,3000000.0,8431096.0,6.0
176,Brais Méndez,40000000.0,20514832.0,19.0
177,Batista Mendy,8000000.0,11122844.0,4.0
178,Nampalys Mendy,3000000.0,3829674.5,1.0
179,Mikel Merino,50000000.0,12669851.0,37.0
180,Luis Milla,2500000.0,9787005.0,8.0
181,Enzo Millot,25000000.0,21132330.0,3.0
182,James Milner,1000000.0,3222359.5,3.0
183,Fabio Miretti,15000000.0,14246020.0,0.0
184,Henrikh Mkhitaryan,6000000.0,9293133.0,4.0
185,Florent Mollet,2000000.0,5340670.5,4.0
186,Jon Moncayola,9000000.0,26271066.0,18.0
187,Ilaix Moriba,3000000.0,2963717.0,0.0
188,Manu Morlanes,2500000.0,11306153.0,9.0
189,Nikola Moro,6500000.000000001,14338440.0,8.0
190,João Moutinho,800000.0,3237528.0,3.0
191,João Moutinho,800000.0,4099517.75,4.0
192,Samuel Moutoussamy,4000000.0,164193.609375,3.0
193,Marshall Munetsi,12000000.000000002,15304447.0,4.0
194,Yunus Musah,23000000.0,16737388.0,6.0
195,Hans Nicolussi Caviglia,3000000.0,4893893.0,2.0
196,Saúl Ñíguez,12000000.000000002,12416510.0,1.0
197,Felix Nmecha,25000000.0,20348844.0,4.0
198,Matheus Nunes,55000000.0,16575259.0,38.0
199,Christian Nørgaard,20000000.0,5660014.5,14.0
200,Pedro Obiang,500000.0,6262154.5,6.0
201,Brian Ocampo,1200000.0,6689737.0,6.0
202,Finn Ole Becker,3000000.0,5863496.5,3.0
203,Amadou Onana,50000000.0,13691007.0,36.0
204,Jean Onana,3700000.0,1852346.875,1.0
205,Frank Onyeka,9000000.0,10662382.0,2.0
206,Aimar Oroz,15000000.0,12172737.0,2.0
207,Pedro Ortiz,400000.0,-1084118.0,1.0
208,Patrick Osterhage,5500000.0,4631908.5,0.0
209,Azzedine Ounahi,12000000.000000002,17792054.0,6.0
210,Salih Özcan,13000000.0,6189100.5,6.0
211,Exequiel Palacios,40000000.0,17581484.0,22.0
212,João Palhinha,60000000.0,14497822.0,45.0
213,Cole Palmer,45000000.0,31741904.0,13.0
214,Leandro Paredes,8000000.0,4770238.5,3.0
215,Thomas Partey,25000000.0,6711463.5,18.0
216,Pedri,90000000.0,15505472.0,74.0
217,Carles Pérez,4000000.0,15999419.0,12.0
218,Kike Pérez,3000000.0,3170736.25,1.0
219,Matteo Pessina,15000000.0,13973950.0,1.0
220,Tommaso Pobega,12000000.000000002,11028637.0,0.0
221,Julien Ponceau,3000000.0,7066415.5,5.0
222,Portu,3500000.0,9871012.0,7.0
223,Grischa Prömel,7000000.0,6118609.5,0.0
224,Adrien Rabiot,40000000.0,9041290.0,30.0
225,Aaron Ramsey,15000000.0,20707808.0,6.0
226,Jacob Ramsey,42000000.0,19512774.0,22.0
227,Harrison Reed,18000000.0,11472724.0,6.0
228,Jeff Reine-Adélaïde,3000000.0,6558775.0,4.0
229,Reinier,4000000.0,1424483.125,2.0
230,Marco Reus,7000000.0,5230472.5,1.0
231,Samuele Ricci,20000000.0,8245317.0,11.0
232,Declan Rice,110000000.0,19732448.0,90.0
233,Rodrigo Riquelme,25000000.0,21278754.0,3.0
234,Lucas Robertone,7000000.0,18591012.0,12.0
235,Marc Roca,10000000.0,1692229.5,8.0
236,Sebastian Rode,1000000.0,2126753.5,2.0
237,Rodri,110000000.0,17792234.0,92.0
238,Dani Rodríguez,1200000.0,3432151.25,3.0
239,Guido Rodríguez,24000000.0,2403318.25,21.0
240,Oriol Romeu,3000000.0,8024450.5,6.0
241,Valentin Rongier,18000000.0,10608680.0,7.0
242,Marten de Roon,8000000.0,1210863.75,6.0
243,Pablo Rosario,7000000.0,6412143.5,0.0
244,Nicolò Rovella,18000000.0,6594092.5,11.0
245,Marcel Sabitzer,20000000.0,11379323.0,8.0
246,Albert Sambi Lokonga,12000000.000000002,-690260.0,12.0
247,Fede San Emeterio,1500000.0,5318765.5,4.0
248,Oihan Sancet,35000000.0,36983840.0,2.0
249,Renato Sanches,10000000.0,4833117.5,5.0
250,Antonio Sánchez,2500000.0,-123944.03125,2.0
251,Morgan Sanson,7000000.0,312259.1875,6.0
252,Baptiste Santamaria,12000000.000000002,8456941.0,3.0
253,András Schäfer,4000000.0,-6177759.5,10.0
254,Xaver Schlager,28000000.0,6212739.5,21.0
255,Jeffrey Schlupp,7000000.0,1067058.25,5.0
256,Romano Schmid,6500000.000000001,-3102811.25,9.0
257,Niklas Schmidt,3000000.0,13942409.0,11.0
258,Jerdy Schouten,22000000.0,14577042.0,7.0
259,Stefano Sensi,4000000.0,2789537.75,1.0
260,Suat Serdar,4000000.0,2935283.0,1.0
261,Jonjo Shelvey,3300000.0,8927223.0,6.0
262,Vincent Sierro,2000000.0,6483223.0,5.0
263,Bernardo Silva,80000000.0,14921963.0,65.0
264,Ibrahima Sissoko,5000000.0,759226.875,4.0
265,Moussa Sissoko,1200000.0,1752208.0,1.0
266,Ellyes Skhiri,13000000.0,16015603.0,4.0
267,Oliver Skipp,15000000.0,11021008.0,3.0
268,Rubén Sobrino,1800000.0,8222100.5,7.0
269,Carlos Soler,20000000.0,9359922.0,10.0
270,Boubakary Soumaré,13999999.999999998,-1173775.0,15.0
271,Djibril Sow,18000000.0,14277306.0,3.0
272,Stijn Spierings,5000000.0,1865280.125,3.0
273,Anton Stach,15000000.0,14809461.0,0.0
274,Jens Stage,6000000.0,8397664.0,3.0
275,Angelo Stiller,13999999.999999998,13285980.0,0.0
276,Kevin Stöger,3000000.0,4210746.0,2.0
277,Denis Suárez,2000000.0,6218769.0,5.0
278,Ibrahim Sulemana,3500000.0,11395289.0,8.0
279,Mattias Svanberg,18000000.0,15126328.0,2.0
280,Flavien Tait,3000000.0,10091214.0,8.0
281,Renato Tapia,5000000.0,419810.8125,4.0
282,Aurélien Tchouaméni,90000000.0,20592550.0,69.0
283,Ramón Terrats,4000000.0,9545549.0,6.0
284,Martin Terrier,22000000.0,19960020.0,2.0
285,Morten Thorsby,3200000.0,-1010153.25,4.0
286,Kristian Thorstvedt,7499999.999999999,13877735.0,7.0
287,Khéphren Thuram,40000000.0,10029715.0,29.0
288,Youri Tielemans,20000000.0,13387708.0,6.0
289,Corentin Tolisso,5000000.0,14962151.0,10.0
290,Sandro Tonali,40000000.0,18928860.0,21.0
291,Lucas Torró,8000000.0,9735131.0,2.0
292,Lucas Tousart,7000000.0,-87452.9375,7.0
293,Manu Trigueros,2500000.0,2973738.75,1.0
294,Óscar Valentín,5000000.0,9752878.0,5.0
295,Federico Valverde,100000000.0,26712344.0,73.0
296,Matías Vecino,3000000.0,5361789.5,3.0
297,Jordan Veretout,15000000.0,7598593.0,7.0
298,Mikel Vesga,5000000.0,11828338.0,7.0
299,Tonny Vilhena,3500000.0,9779185.0,7.0
300,Toni Villa,2000000.0,5289132.0,4.0
301,Gonzalo Villar,2800000.0,8512204.0,6.0
302,Vitinha,45000000.0,13389372.0,31.0
303,Vitinha,45000000.0,14775942.0,30.0
304,Walace,7000000.0,6648633.0,0.0
305,James Ward-Prowse,38000000.0,15378672.0,22.0
306,Julian Weigl,10000000.0,10881715.0,1.0
307,Joe Willock,35000000.0,18865558.0,16.0
308,Granit Xhaka,20000000.0,20908258.0,1.0
309,Ryan Yates,12000000.000000002,2410601.75,9.0
310,Denis Zakaria,22000000.0,10805564.0,11.0
311,Oier Zarraga,2700000.0,10841997.0,9.0
312,Piotr Zieliński,30000000.0,7854178.0,22.0
313,Martín Zubimendi,50000000.0,11950174.0,38.0
314,Martin Ødegaard,90000000.0,26826648.0,63.0
315,Abner,7000000.0,19350214.0,13.0
316,Marcos Acuña,6000000.0,8095751.0,3.0
317,Ruben Aguilar,6000000.0,10380051.0,5.0
318,Ola Aina,8000000.0,7326636.5,0.0
319,Nathan Aké,40000000.0,12064694.0,27.0
320,Sergio Akieme,8000000.0,13869412.0,6.0
321,Trent Alexander-Arnold,70000000.0,13120196.0,56.0
322,Jim Allevinah,2000000.0,4093373.0,3.0
323,Gastón Álvarez,10000000.0,12239117.0,3.0
324,Kelvin Amian,2200000.0,16759627.0,15.0
325,Angeliño,8000000.0,5009027.5,2.0
326,Fabrizio Angileri,1500000.0,7786633.0,7.0
327,Lorenz Assignon,10000000.0,6877971.5,3.0
328,Youcef Atal,6000000.0,9701878.0,4.0
329,Tommaso Augello,2000000.0,8307198.5,7.0
330,Serge Aurier,7000000.0,3617706.5,3.0
331,César Azpilicueta,4000000.0,3164160.75,0.0
332,Mitchel Bakker,8000000.0,15050599.0,8.0
333,Ridle Baku,10000000.0,12185744.0,3.0
334,Alejandro Balde,50000000.0,23774462.0,26.0
335,Iván Balliu,3500000.0,4128318.75,1.0
336,Fodé Ballo-Touré,3000000.0,4373883.5,2.0
337,Melvin Bard,12000000.000000002,9710873.0,2.0
338,Jérémie Bela,1000000.0,2268148.5,2.0
339,Raoul Bellanova,7000000.0,12522846.0,6.0
340,Ramy Bensebaini,12000000.000000002,18958680.0,7.0
341,Yuri Berchiche,2000000.0,6393307.5,5.0
342,Juan Bernat,6000000.0,6285356.0,1.0
343,Cristiano Biraghi,4000000.0,8684272.0,5.0
344,Samuele Birindelli,2500000.0,10923034.0,9.0
345,Daley Blind,3000000.0,8152280.0,6.0
346,Neto Borges,3500000.0,11331540.0,8.0
347,Hugo Bueno,6000000.0,17018762.0,12.0
348,Dan Burn,10000000.0,6909861.0,3.0
349,Maxime Busi,2000000.0,6944473.0,5.0
350,Aurélio Buta,8000000.0,14072144.0,7.0
351,Jimmy Cabot,3000000.0,15960524.0,13.0
352,Liberato Cacace,2000000.0,9415180.0,8.0
353,Anthony Caci,7000000.0,9455079.0,3.0
354,Davide Calabria,15000000.0,6758337.0,8.0
355,Andrea Cambiaso,15000000.0,14116510.0,0.0
356,João Cancelo,40000000.0,12208061.0,27.0
357,Matty Cash,28000000.0,9665163.0,18.0
358,Timothy Castagne,17000000.0,15803823.0,1.0
359,Zeki Çelik,6000000.0,7545600.0,2.0
360,Álex Centelles,1200000.0,7752348.5,7.0
361,Fabien Centonze,3000000.0,5882493.5,3.0
362,Ben Chilwell,30000000.0,15400254.0,14.0
363,Patrick Ciurria,5000000.0,15108439.0,11.0
364,Jonathan Clauss,15000000.0,15086226.0,1.0
365,Nathaniel Clyne,1500000.0,8218473.5,7.0
366,Thierry Correia,8000000.0,8411380.0,1.0
367,Danny da Costa,1500000.0,5423010.0,4.0
368,Jaume Costa,1000000.0,4180779.25,4.0
369,Yan Couto,12000000.000000002,3585959.75,8.0
370,Nicolas Cozza,3500000.0,2650004.25,0.0
371,Aaron Cresswell,900000.0,2674803.75,2.0
372,Juan Cuadrado,2000000.0,6219351.5,5.0
373,Marc Cucurella,25000000.0,14946882.0,10.0
374,Diogo Dalot,35000000.0,19257308.0,15.0
375,Alphonso Davies,70000000.0,17171534.0,52.0
376,Mattia De Sciglio,2000000.0,6376621.0,5.0
377,Lorenzo De Silvestri,400000.0,3517612.0,4.0
378,Thibault De Smet,4000000.0,7177152.0,4.0
379,Thomas Delaine,1200000.0,6426714.5,6.0
380,Mikkel Desler,3000000.0,6747549.5,4.0
381,Sergiño Dest,18000000.0,-22003.40625,18.0
382,Giovanni Di Lorenzo,22000000.0,24311390.0,3.0
383,Bafodé Diakité,15000000.0,11191949.0,3.0
384,Moussa Diarra,1500000.0,700992.5,0.0
385,Lucas Digne,15000000.0,9266049.0,5.0
386,Federico Dimarco,50000000.0,19340016.0,30.0
387,Junior Dina Ebimbe,13999999.999999998,17866100.0,4.0
388,Moussa Djenepo,5000000.0,12437241.0,8.0
389,Dodô,20000000.0,14896392.0,5.0
390,Matt Doherty,4000000.0,13213554.0,10.0
391,Josh Doig,7000000.0,19493748.0,13.0
392,Souleyman Doumbia,2000000.0,1811896.5,0.0
393,Denzel Dumfries,30000000.0,11597581.0,18.0
394,Tyronne Ebuehi,2500000.0,6692485.5,5.0
395,Kingsley Ehizibue,2500000.0,9189487.0,7.0
396,Aritz Elustondo,9000000.0,6179999.0,2.0
397,Alfonso Espino,3000000.0,10123020.0,8.0
398,Pervis Estupiñán,35000000.0,17939252.0,17.0
399,Noah Fadiga,1000000.0,8352677.0,8.0
400,Davide Faraoni,2000000.0,2763970.5,1.0
401,Kiko Femenía,1500000.0,4554678.5,4.0
402,Kilian Fischer,1500000.0,10773296.0,10.0
403,Thomas Foket,7000000.0,6317264.0,0.0
404,Dimitri Foulquier,2500000.0,3667146.5,2.0
405,Juan Foyth,25000000.0,11330599.0,13.0
406,Ryan Fredericks,1500000.0,1544394.25,1.0
407,Iván Fresneda,13000000.0,17278510.0,5.0
408,Jeremie Frimpong,50000000.0,30157588.0,19.0
409,Javi Galán,7000000.0,7675740.0,1.0
410,Antonino Gallo,2500000.0,7743804.5,6.0
411,Raphaël Guerreiro,15000000.0,22057996.0,8.0
412,Malo Gusto,25000000.0,29508344.0,5.0
413,Theo Hernández,55000000.0,13425590.0,41.0
414,Aaron Hickey,30000000.0,6917662.5,23.0
415,Ismaily,2000000.0,7573539.5,6.0
416,Ismail Jakobs,8000000.0,15932489.0,8.0
417,Reece James,50000000.0,22694706.0,27.0
418,Ben Johnson,8000000.0,733465.125,7.0
419,Anthony Jung,1000000.0,4528879.0,4.0
420,Issa Kaboré,10000000.0,6881947.5,3.0
421,Rick Karsdorp,7000000.0,4793566.5,2.0
422,Grigoris Kastanos,1800000.0,11158297.0,10.0
423,Ansgar Knauff,8000000.0,20247058.0,13.0
424,Darko Lazović,2000000.0,6751157.0,5.0
425,Jordan Lotomba,8000000.0,8317825.5,1.0
426,Deiver Machado,4000000.0,11071201.0,8.0
427,Pablo Maffeo,8000000.0,11539110.0,4.0
428,Ainsley Maitland-Niles,5000000.0,12919081.0,8.0
429,Tyrell Malacia,18000000.0,8757484.0,9.0
430,Reinildo Mandava,16000000.0,3871260.25,12.0
431,Óscar de Marcos,1800000.0,7323579.5,6.0
432,Aarón Martín,5000000.0,10522803.0,6.0
433,Philipp Max,2000000.0,7872015.0,6.0
434,Noussair Mazraoui,30000000.0,15300083.0,14.0
435,Pasquale Mazzocchi,4000000.0,15406867.0,12.0
436,Birger Meling,4000000.0,11774359.0,8.0
437,Nuno Mendes,60000000.0,18444902.0,41.0
438,Antoine Mendy,800000.0,7309065.0,7.0
439,Ferland Mendy,20000000.0,2140200.0,17.0
440,Quentin Merlin,10000000.0,18490238.0,9.0
441,Thomas Meunier,2500000.0,5563430.0,4.0
442,Óscar Mingueza,6000000.0,5427102.5,0.0
443,Juan Miranda,9000000.0,8147775.0,0.0
444,Tyrick Mitchell,22000000.0,4567356.0,17.0
445,Maximilian Mittelstädt,5000000.0,11888986.0,7.0
446,Johan Mojica,2500000.0,2085427.0,0.0
447,Nahuel Molina,45000000.0,15816686.0,29.0
448,Gonzalo Montiel,10000000.0,3244579.25,6.0
449,Martín Montoya,900000.0,4711382.0,4.0
450,Alberto Moreno,2000000.0,3220937.0,2.0
451,Álex Moreno,10000000.0,12128669.0,3.0
452,Nordi Mukiele,12000000.000000002,13717896.0,2.0
453,Aihen Muñoz,8000000.0,10569252.0,3.0
454,Vitaliy Mykolenko,28000000.0,8527096.0,19.0
455,Nikolas Nartey,800000.0,3733365.0,3.0
456,Jesús Navas,3000000.0,5010374.0,3.0
457,Luca Netz,10000000.0,11871622.0,2.0
458,Lucas Olaza,3000000.0,4407187.5,2.0
459,Mathías Olivera,17000000.0,17402424.0,1.0
460,Jordi Osei-Tutu,800000.0,3002650.25,3.0
461,Emerson Palmieri,12000000.000000002,9845981.0,2.0
462,Fabiano Parisi,9500000.0,19667324.0,11.0
463,Nathan Patterson,15000000.0,11636638.0,3.0
464,Mads Pedersen,3500000.0,7739819.5,5.0
465,Alfonso Pedraza,12000000.000000002,13393007.0,2.0
466,Luca Pellegrini,4000000.0,6021216.0,3.0
467,Rubén Peña,2500000.0,5909904.5,4.0
468,Roberto Pereyra,3000000.0,10996350.0,8.0
469,Romain Perraud,9000000.0,4033816.25,4.0
470,Giuseppe Pezzella,2200000.0,8425817.0,7.0
471,Pedro Porro,45000000.0,21018334.0,23.0
472,Stefan Posch,13999999.999999998,14616966.0,1.0
473,David Raum,17000000.0,14230789.0,2.0
474,Diego Rico,3500000.0,1583791.75,1.0
475,Sergi Roberto,3000000.0,6985096.5,4.0
476,Andrew Robertson,35000000.0,15007284.0,19.0
477,Antonee Robinson,20000000.0,16484397.0,3.0
478,Mads Roerslev,8000000.0,4843003.5,3.0
479,Rogério,7499999.999999999,14458274.0,7.0
480,Jérôme Roussillon,2500000.0,4197229.0,2.0
481,Matteo Ruggeri,15000000.0,19377212.0,5.0
482,Mário Rui,5000000.0,13016106.0,9.0
483,Aitor Ruibal,5000000.0,9478281.0,5.0
484,Julian Ryerson,15000000.0,8324504.5,6.0
485,Youssouf Sabaly,4000000.0,10564739.0,7.0
486,Falaye Sacko,4000000.0,9376740.0,6.0
487,Théo Sainte-Luce,2000000.0,7623216.5,6.0
488,Junior Sambia,2500000.0,13227155.0,11.0
489,Joe Scally,12000000.000000002,8343208.0,3.0
490,Kingsley Schindler,800000.0,7202811.0,7.0
491,Benno Schmitz,2000000.0,1368870.625,0.0
492,Nélson Semedo,15000000.0,6021056.5,8.0
493,Ryan Sessegnon,13000000.0,7980947.0,5.0
494,Luke Shaw,38000000.0,16121446.0,21.0
495,Kiliann Sildillia,18000000.0,7391477.5,10.0
496,Mohamed Simakan,35000000.0,17711938.0,17.0
497,Wilfried Singo,18000000.0,19705002.0,2.0
498,Robert Skov,6500000.000000001,6573207.0,1.0
499,Adam Smith,1000000.0,5014351.0,5.0
500,Danilo Soares,1000000.0,1814276.375,1.0
501,Eduard Sobol,2000000.0,404394.5,1.0
502,Borna Sosa,8000000.0,22446794.0,15.0
503,Djed Spence,8000000.0,2248230.5,5.0
504,Leonardo Spinazzola,7499999.999999999,6285942.5,1.0
505,Gabriel Suazo,3000000.0,9397476.0,7.0
506,Issiaga Sylla,2500000.0,8370345.0,6.0
507,Nicolás Tagliafico,8000000.0,9055000.0,2.0
508,Matt Targett,10000000.0,5527768.5,4.0
509,Nuno Tavares,16000000.0,11514277.0,4.0
510,Enzo Tchato,2000000.0,5968442.5,4.0
511,Filippo Terracciano,3500000.0,16732108.0,14.0
512,Kenny Tete,15000000.0,7689289.0,7.0
513,Kieran Tierney,18000000.0,2214160.5,15.0
514,Harry Toffolo,5000000.0,3309961.0,1.0
515,Jeremy Toljan,4500000.0,2712436.25,1.0
516,Takehiro Tomiyasu,30000000.0,7075256.5,22.0
517,Hamari Traoré,9000000.0,11334117.0,3.0
518,Christopher Trimmel,800000.0,3908121.75,4.0
519,Kieran Trippier,11000000.0,12799777.0,2.0
520,Adrien Truffert,18000000.0,15631048.0,2.0
521,Josha Vagnoman,8000000.0,11788361.0,4.0
522,Emanuele Valeri,2300000.0,3244547.75,1.0
523,Vanderson,20000000.0,22707666.0,3.0
524,Lucas Vázquez,5000000.0,9442488.0,5.0
525,Joël Veltman,10000000.0,5941645.0,4.0
526,Lorenzo Venuti,1500000.0,4939781.0,4.0
527,Nacho Vidal,2500000.0,2210091.5,0.0
528,Mërgim Vojvoda,3500000.0,8220120.5,5.0
529,Kyle Walker,13000000.0,7435427.0,5.0
530,Aaron Wan-Bissaka,20000000.0,7528318.5,12.0
531,Joel Ward,1000000.0,2447342.75,2.0
532,Timothy Weah,13999999.999999998,19850760.0,6.0
533,Mitchell Weiser,6000000.0,12103355.0,7.0
534,Ben White,55000000.0,12733301.0,42.0
535,Silvan Widmer,3500000.0,10421021.0,7.0
536,Neco Williams,17000000.0,9232231.0,7.0
537,Marius Wolf,6500000.000000001,8949996.0,3.0
538,Darlin Yongwa,1500000.0,12496326.0,11.0
539,Ashley Young,600000.0,7457588.5,7.0
540,Nicola Zalewski,16000000.0,6971012.0,9.0
541,Alessandro Zanoli,6000000.0,5810307.0,0.0
542,Davide Zappacosta,6000000.0,11398424.0,6.0
543,Mehdi Zeffane,600000.0,3062182.0,3.0
544,Jordan Zemura,6000000.0,10978751.0,5.0
545,Oleksandr Zinchenko,42000000.0,13758343.0,28.0
546,Nadir Zortea,2000000.0,8096351.0,7.0
547,Matthis Abline,4500000.0,2116421.75,2.0
548,Tammy Abraham,35000000.0,10084124.0,24.0
549,Sargis Adamyan,700000.0,8323616.5,8.0
550,Ludovic Ajorque,7000000.0,8161465.5,2.0
551,Julián Álvarez,90000000.0,19750086.0,70.0
552,Michail Antonio,6000000.0,3530363.75,2.0
553,Arthur,5000000.0,17461980.0,13.0
554,Iago Aspas,4000000.0,7006841.5,4.0
555,Pierre-Emerick Aubameyang,4000000.0,12354123.0,9.0
556,Taiwo Awoniyi,28000000.0,13008925.0,14.0
557,Sardar Azmoun,10000000.0,912127.8125,9.0
558,Folarin Balogun,30000000.0,21665954.0,8.0
559,Christoph Baumgartner,24000000.0,20045138.0,3.0
560,Ihlas Bebou,4000000.0,8622237.0,5.0
561,Sheraldo Becker,12000000.000000002,8727413.0,3.0
562,Kevin Behrens,4000000.0,-3893299.5,7.0
563,Andrea Belotti,6000000.0,2081875.0,3.0
564,Eliesse Ben Seghir,18000000.0,15797594.0,2.0
565,Wissam Ben Yedder,10000000.0,4909111.0,5.0
566,Mergim Berisha,12000000.000000002,11385508.0,0.0
567,Beto,22000000.0,14187080.0,7.0
568,El Bilal Touré,20000000.0,12456928.0,7.0
569,Federico Bonazzoli,3000000.0,1244740.625,1.0
570,Rafael Borré,8000000.0,915831.8125,7.0
571,Lucas Boyé,7000000.0,14002069.0,8.0
572,Ante Budimir,5000000.0,11466805.0,7.0
573,Dominic Calvert-Lewin,22000000.0,3710388.5,18.0
574,Nicolò Cambiaghi,7499999.999999999,4686327.0,2.0
575,Sergio Camello,4000000.0,14584669.0,11.0
576,Francesco Caputo,1300000.0,19731762.0,19.0
577,Lorenzo Colombo,7000000.0,2579164.0,4.0
578,Ángel Correa,20000000.0,10251789.0,9.0
579,Joaquín Correa,10000000.0,948593.4375,9.0
580,Matheus Cunha,32000000.000000004,13619217.0,18.0
581,Thijs Dallinga,15000000.0,11101212.0,3.0
582,Arnaut Danjuma,17000000.0,1301534.25,15.0
583,Jonathan David,50000000.0,11285355.0,38.0
584,Grégoire Defrel,1000000.0,6907512.0,6.0
585,Cyriel Dessers,4000000.0,11399580.0,8.0
586,Mattia Destro,800000.0,24322430.0,24.0
587,Gerard Deulofeu,7000000.0,11887249.0,5.0
588,Ángel Di María,5000000.0,4986615.5,0.0
589,Boulaye Dia,18000000.0,10794985.0,7.0
590,Bamba Dieng,7000000.0,5614369.0,1.0
591,Kasper Dolberg,10000000.0,16108293.0,7.0
592,Marvin Ducksch,9000000.0,10267268.0,2.0
593,Jhon Durán,17000000.0,-2463191.5,19.0
594,Hugo Duro,8000000.0,7494767.0,0.0
595,Breel Embolo,12000000.000000002,10518347.0,1.0
596,Youssef En-Nesyri,18000000.0,5827367.0,12.0
597,Radamel Falcao,1200000.0,10803562.0,10.0
598,João Félix,40000000.0,2573163.25,37.0
599,Evan Ferguson,65000000.0,21698692.0,43.0
600,Carlos Fernández,3000000.0,8051115.0,6.0
601,Niclas Füllkrug,13000000.0,9594099.0,3.0
602,Adolfo Gaich,1600000.0,320113.34375,1.0
603,Cody Gakpo,50000000.0,19545142.0,30.0
604,Kévin Gameiro,1000000.0,1505317.125,1.0
605,Ignatius Ganago,3500000.0,12212930.0,9.0
606,Olivier Giroud,4000000.0,1535281.625,2.0
607,Antoine Griezmann,25000000.0,23759736.0,1.0
608,Erling Haaland,180000000.0,24262968.0,155.0
609,Kai Havertz,55000000.0,19407972.0,35.0
610,Philipp Hofmann,2500000.0,8466709.0,6.0
